"Row.Index","Data.Set.1","Data.Set.2","Data.Set.3","Data.Set.4","Data.Set.5"
1,0.00132873327375384,0.680412371134021,0.569103502743336,0.529149486490675,0.0191916851295636
2,0.0054103822878311,0.510752688172043,0.155004084651871,0.775140621983307,0.611502295322191
3,0.0144703803464763,0.107954545454545,0.643692763131959,0.968601616023071,0.197672109773653
4,0.0110472950916971,0.309278350515464,0.658397779252919,0.152505183936772,0.142361309514452
5,0.0130575279801734,0.327586206896552,0.588629863046486,0.985091437587112,0.555576906969487
6,0.176472288437074,0.909604519774011,0.132086985502098,0.96436231458158,7.56077715482796e-06
7,0.00296999648059085,0.470873786407767,0.686150717479105,0.0663081195732752,0.523378067852091
8,0.0010174238063836,0.475675675675676,0.29106103049853,0.990594160721575,1.09187095219694e-06
9,0.0031219764006776,0.583783783783784,0.194247059816959,0.976503494484035,0.646397188305603
10,0.00596650930654108,0.340909090909091,0.469345109349017,0.793445842638272,0.560148141982985
11,0.0383849585214657,0.217821782178218,0.201906375383318,0.103658659623942,0.167808534333277
12,0.0106435884443656,0.629834254143646,0.623382977124272,0.697977862280141,0.851547759666088
13,0.00182782759654416,0.733333333333333,0.212525938867561,0.0120391741687104,0.871052276014257
14,0.15351466746781,0.85625,0.412824809929886,0.815675740855662,0.00627642985035479
15,0.115092196679276,0.823863636363636,0.158919942309406,0.821568638405397,0.186059984919005
16,0.0750242136843543,0.107344632768362,0.637803115148223,0.11969244726483,0.162875066076168
17,0.0147234316589649,0.72189349112426,0.251188964920361,0.0279445626111681,0.0142884866706874
18,0.0227427177951067,0.075,0.162650087798576,0.485813205039064,0.362434257005347
19,0.0158530758902048,0.8125,0.113819892229361,0.731463316022887,0.0278759137720197
20,0.00013295455992946,0.684491978609626,0.268436260186341,0.992082931717198,0.629284653152423
21,0.0119836317673086,0.718592964824121,0.786885887978003,0.607069670144693,0.392514411571582
22,0.946021479399531,0.255555555555556,0.487370089582271,0.947664048390945,0.571171723492076
23,0.0145990129895334,0.5,0.298442028102752,0.638474729983973,0.0720190241616142
24,0.000444432099139733,0.394736842105263,0.0923980448649198,0.757213307841731,5.4639011483805e-05
25,0.115866575842834,0.32512315270936,0.172052071167085,0.641515558279233,0.495638413289585
26,0.0390371155862348,0.092896174863388,0.439174048973077,0.955330509110881,2.76776859422487e-06
27,0.014055985404951,0.429378531073446,0.0917686826294143,0.691443806077295,0.730814502660687
28,0.000136617055116723,0.426315789473684,0.325613188668881,0.276483312084982,0.0271703048755002
29,0.0047131762901485,0.62303664921466,0.168652761951473,0.342559782678451,1.50649386590817e-08
30,0.00543623137295881,0.46551724137931,0.362037059811976,0.102320671013693,0.216317872961847
31,0.00589933059374464,0.301136363636364,0.659549520814844,0.0165432971341498,0.682247662941658
32,0.0551799034805564,0.448648648648649,0.182406746289713,0.991738619331887,0.0173989314004842
33,0.142002668176755,0.231182795698925,0.206508925294791,0.923460702422512,0.148823564708892
34,0.501689136487813,0.761111111111111,0.122864925976021,0.000951104843903493,0.709603981230139
35,0.708919745551983,0.701657458563536,0.503303676954166,0.315842743861126,0.476474282570267
36,0.249553665048942,0.82051282051282,0.801128401036219,0.995102226447996,7.67266350841559e-05
37,0.366762878365805,0.672222222222222,0.21253763617373,0.866681740927788,0.464565762392889
38,0.0791452792542777,0.5,0.233584619589853,0.908122385451471,2.43713315477533e-07
39,0.106287534783577,0.191709844559585,0.700651098494355,0.572054034430223,0.00040402289900697
40,0.227391292025053,0.461988304093567,0.516506003269479,0.0686794467454424,0.453701472366697
41,0.0019570520653866,0.445652173913043,0.555809250494533,0.898530970943426,0.299737233165066
42,0.0122181656248297,0.189655172413793,0.157587975479205,0.92931907998627,0.847354332945943
43,0.00155616475695746,0.596774193548387,0.228268138106596,0.581871315231983,0.551850345503647
44,0.0068522450722847,0.735135135135135,0.29401064522707,0.00254413351666552,0.00224998782172726
45,0.0063315906234284,0.689119170984456,0.376762946404398,0.991476988022105,0.44758662592773
46,0.0074394698669286,0.731958762886598,0.601201840748207,0.838763210780437,0.40553050210007
47,0.00398971380088066,0.546875,0.182978436790058,0.62326029136114,0.00642290959370151
48,0.0176295891059944,0.204188481675393,0.412425063010097,0.89824871448184,1.84588194226888e-12
